"sim_id","estimate_a0","true_cade_a0","diff_a0","estimate_a1","true_cade_a1","diff_a1"
1,5.47259504041907,7.0128950055576,-1.54029996513853,8.24400012113369,8.97959668515568,-0.735596564021984
2,6.87141101468556,7.0128950055576,-0.141483990872035,8.56748218576683,8.97959668515568,-0.412114499388851
3,6.1794159295566,7.0128950055576,-0.833479076000994,7.15703825127884,8.97959668515568,-1.82255843387684
4,6.65876547831923,7.0128950055576,-0.354129527238372,7.11900854242558,8.97959668515568,-1.86058814273009
5,5.59418808340847,7.0128950055576,-1.41870692214912,7.29843619507906,8.97959668515568,-1.68116049007662
6,5.28842569080846,7.0128950055576,-1.72446931474914,9.29066013082222,8.97959668515568,0.311063445666544
7,6.23556083915645,7.0128950055576,-0.777334166401152,8.21091228852387,8.97959668515568,-0.76868439663181
8,5.99697336799191,7.0128950055576,-1.01592163756568,7.39330771549502,8.97959668515568,-1.58628896966065
9,5.63058073347023,7.0128950055576,-1.38231427208737,8.41400396044556,8.97959668515568,-0.56559272471012
10,5.71738466819541,7.0128950055576,-1.29551033736219,8.25043692885727,8.97959668515568,-0.72915975629841
11,6.62306019789972,7.0128950055576,-0.389834807657874,7.94411898244762,8.97959668515568,-1.03547770270806
12,5.51509281182526,7.0128950055576,-1.49780219373234,8.30172811585786,8.97959668515568,-0.677868569297816
13,5.99155700163861,7.0128950055576,-1.02133800391899,8.59951130227681,8.97959668515568,-0.380085382878866
14,5.8283332529145,7.0128950055576,-1.18456175264309,8.41232427591759,8.97959668515568,-0.567272409238088
15,5.98012078369317,7.0128950055576,-1.03277422186443,8.83783509890895,8.97959668515568,-0.141761586246725
16,5.51134435616513,7.0128950055576,-1.50155064939246,7.73146267802346,8.97959668515568,-1.24813400713222
17,6.93631621376106,7.0128950055576,-0.0765787917965408,7.17629053367446,8.97959668515568,-1.80330615148122
18,6.36652733097808,7.0128950055576,-0.646367674579517,6.79772694222842,8.97959668515568,-2.18186974292726
19,5.58314405220261,7.0128950055576,-1.42975095335499,7.09713890869312,8.97959668515568,-1.88245777646256
20,5.99905041984055,7.0128950055576,-1.01384458571704,7.61064909000349,8.97959668515568,-1.36894759515218
21,6.70750336488993,7.0128950055576,-0.305391640667665,7.36125752695597,8.97959668515568,-1.61833915819971
22,6.19931720378775,7.0128950055576,-0.813577801769851,7.87324956330981,8.97959668515568,-1.10634712184587
23,5.98362539992057,7.0128950055576,-1.02926960563703,8.22814005860473,8.97959668515568,-0.751456626550949
24,5.32540135221581,7.0128950055576,-1.68749365334178,7.33474849324331,8.97959668515568,-1.64484819191236
25,5.69213010984557,7.0128950055576,-1.32076489571203,7.93395751205685,8.97959668515568,-1.04563917309883
26,5.7002694923131,7.0128950055576,-1.31262551324449,7.76402066395981,8.97959668515568,-1.21557602119587
27,5.99752692807419,7.0128950055576,-1.01536807748341,7.91734460613425,8.97959668515568,-1.06225207902142
28,5.86110773424902,7.0128950055576,-1.15178727130858,7.74827827313531,8.97959668515568,-1.23131841202037
29,5.67061216277342,7.0128950055576,-1.34228284278418,6.69292079370931,8.97959668515568,-2.28667589144637
30,6.13950145170119,7.0128950055576,-0.873393553856404,8.03965668621622,8.97959668515568,-0.93993999893946
31,6.07616148287223,7.0128950055576,-0.936733522685366,8.9059317018983,8.97959668515568,-0.0736649832573715
32,5.76052511046401,7.0128950055576,-1.25236989509359,7.54721337736371,8.97959668515568,-1.43238330779196
33,6.14465835141928,7.0128950055576,-0.868236654138319,8.38637889074445,8.97959668515568,-0.593217794411224
34,6.19963543696452,7.0128950055576,-0.813259568593081,8.28174536275753,8.97959668515568,-0.697851322398149
35,6.61857241652757,7.0128950055576,-0.394322589030028,9.0843626682556,8.97959668515568,0.104765983099925
36,6.13038537268636,7.0128950055576,-0.882509632871233,8.11916447788473,8.97959668515568,-0.860432207270948
37,5.5452469638244,7.0128950055576,-1.4676480417332,8.48035667607614,8.97959668515568,-0.499240009079539
38,4.86664711071885,7.0128950055576,-2.14624789483875,7.65572348337454,8.97959668515568,-1.32387320178114
39,6.74470530296373,7.0128950055576,-0.268189702593867,7.81734114966636,8.97959668515568,-1.16225553548932
40,6.10825501863521,7.0128950055576,-0.90463998692239,8.08701422252886,8.97959668515568,-0.892582462626814
41,5.53356574496674,7.0128950055576,-1.47932926059086,7.40033235054268,8.97959668515568,-1.57926433461299
42,5.5324661805139,7.0128950055576,-1.48042882504369,8.52789425459607,8.97959668515568,-0.451702430559608
43,5.17546571985964,7.0128950055576,-1.83742928569796,7.42481013749316,8.97959668515568,-1.55478654766252
44,5.44572348532869,7.0128950055576,-1.5671715202289,8.25585690548815,8.97959668515568,-0.723739779667525
45,6.11634006819396,7.0128950055576,-0.896554937363635,7.44508642005585,8.97959668515568,-1.53451026509982
46,5.75093592431569,7.0128950055576,-1.2619590812419,8.25602551170987,8.97959668515568,-0.72357117344581
47,5.90118156004625,7.0128950055576,-1.11171344551135,7.57029175504704,8.97959668515568,-1.40930493010864
48,6.06689743370134,7.0128950055576,-0.945997571856255,8.03273721230097,8.97959668515568,-0.946859472854706
49,5.94978634298427,7.0128950055576,-1.06310866257333,6.90603406746882,8.97959668515568,-2.07356261768685
50,5.82457443244323,7.0128950055576,-1.18832057311436,7.38283713614249,8.97959668515568,-1.59675954901319
51,6.06248695040162,7.0128950055576,-0.950408055155974,8.34121480479148,8.97959668515568,-0.638381880364193
52,5.75940355046075,7.0128950055576,-1.25349145509685,8.31752523651438,8.97959668515568,-0.662071448641296
53,6.35666567098462,7.0128950055576,-0.656229334572982,8.41667993455029,8.97959668515568,-0.562916750605389
54,5.77015643133798,7.0128950055576,-1.24273857421962,8.13163162848235,8.97959668515568,-0.84796505667333
55,6.53457391172394,7.0128950055576,-0.478321093833663,7.22774857449527,8.97959668515568,-1.75184811066041
56,4.97294281002825,7.0128950055576,-2.03995219552935,8.62910159597226,8.97959668515568,-0.350495089183413
57,6.05196187413653,7.0128950055576,-0.960933131421072,7.62912671606015,8.97959668515568,-1.35046996909552
58,6.19858324677421,7.0128950055576,-0.814311758783389,7.36151796817548,8.97959668515568,-1.6180787169802
59,5.81238228496973,7.0128950055576,-1.20051272058787,8.45425013958094,8.97959668515568,-0.525346545574736
60,6.02717673682833,7.0128950055576,-0.98571826872927,8.57797148503514,8.97959668515568,-0.401625200120534
61,6.24682751410825,7.0128950055576,-0.766067491449348,7.73864506424586,8.97959668515568,-1.24095162090982
62,5.48126849064184,7.0128950055576,-1.53162651491575,8.83361883602253,8.97959668515568,-0.14597784913315
63,5.64179709699832,7.0128950055576,-1.37109790855928,7.00488647915126,8.97959668515568,-1.97471020600442
64,5.49788415314677,7.0128950055576,-1.51501085241083,7.91042868296562,8.97959668515568,-1.06916800219005
65,5.84574549565515,7.0128950055576,-1.16714950990245,7.55131580686971,8.97959668515568,-1.42828087828597
66,5.91313998997846,7.0128950055576,-1.09975501557914,7.90454724470811,8.97959668515568,-1.07504944044757
67,6.13089380574449,7.0128950055576,-0.882001199813113,6.55078692306137,8.97959668515568,-2.42880976209431
68,6.27021407656649,7.0128950055576,-0.742680928991106,8.46086105802398,8.97959668515568,-0.518735627131695
69,5.20862493351853,7.0128950055576,-1.80427007203907,8.55059264265128,8.97959668515568,-0.429004042504401
70,6.14704618102922,7.0128950055576,-0.865848824528383,7.47291023736195,8.97959668515568,-1.50668644779373
71,5.65599064610715,7.0128950055576,-1.35690435945044,9.13873421152727,8.97959668515568,0.159137526371596
72,6.18370993629916,7.0128950055576,-0.829185069258441,9.04099368971115,8.97959668515568,0.0613970045554737
73,6.52802597567674,7.0128950055576,-0.484869029880857,9.04138347299924,8.97959668515568,0.0617867878435661
74,6.11490756007423,7.0128950055576,-0.897987445483369,6.86766726784719,8.97959668515568,-2.11192941730848
75,5.22600079700473,7.0128950055576,-1.78689420855287,8.20272733945082,8.97959668515568,-0.77686934570486
76,6.16332096937022,7.0128950055576,-0.849574036187377,8.93339849697646,8.97959668515568,-0.0461981881792184
77,6.25451772613671,7.0128950055576,-0.758377279420886,8.05411256179601,8.97959668515568,-0.925484123359665
78,5.89483588829111,7.0128950055576,-1.11805911726648,7.59570772936943,8.97959668515568,-1.38388895578625
79,6.37578058546297,7.0128950055576,-0.637114420094626,7.7346931441174,8.97959668515568,-1.24490354103828
80,5.71024021995155,7.0128950055576,-1.30265478560605,7.04391918996234,8.97959668515568,-1.93567749519333
81,5.75350964919022,7.0128950055576,-1.25938535636738,8.41516989138448,8.97959668515568,-0.564426793771201
82,5.97997468785684,7.0128950055576,-1.03292031770076,6.51355397295896,8.97959668515568,-2.46604271219671
83,5.58689894904029,7.0128950055576,-1.42599605651731,7.94384072982306,8.97959668515568,-1.03575595533261
84,6.41431396541698,7.0128950055576,-0.598581040140622,7.39579124616272,8.97959668515568,-1.58380543899296
85,6.25891118732744,7.0128950055576,-0.753983818230158,7.25450979938315,8.97959668515568,-1.72508688577253
86,5.7887838461204,7.0128950055576,-1.2241111594372,6.25620426490001,8.97959668515568,-2.72339242025567
87,6.09402777381709,7.0128950055576,-0.918867231740505,6.55491089097453,8.97959668515568,-2.42468579418115
88,5.39257551123266,7.0128950055576,-1.62031949432494,7.34620131358006,8.97959668515568,-1.63339537157562
89,6.14220841178154,7.0128950055576,-0.870686593776054,8.01179503289428,8.97959668515568,-0.9678016522614
90,6.0061095242579,7.0128950055576,-1.0067854812997,7.40922660020496,8.97959668515568,-1.57037008495072
91,6.48886739179914,7.0128950055576,-0.524027613758459,8.40775609493812,8.97959668515568,-0.571840590217562
92,5.9791541510305,7.0128950055576,-1.03374085452709,7.83571608014056,8.97959668515568,-1.14388060501512
93,5.66917510897561,7.0128950055576,-1.34371989658199,8.70697325899365,8.97959668515568,-0.272623426162028
94,6.31543861251818,7.0128950055576,-0.697456393039422,8.24361397166522,8.97959668515568,-0.735982713490458
95,6.02879118752601,7.0128950055576,-0.984103818031587,8.3333765212032,8.97959668515568,-0.646220163952473
96,5.66553091826187,7.0128950055576,-1.34736408729573,8.73320768877336,8.97959668515568,-0.246388996382315
97,5.67422271705586,7.0128950055576,-1.33867228850174,8.07168046664411,8.97959668515568,-0.90791621851157
98,6.43498255918035,7.0128950055576,-0.577912446377251,7.90587999596249,8.97959668515568,-1.07371668919318
99,5.67528384969141,7.0128950055576,-1.33761115586619,8.52706631786602,8.97959668515568,-0.452530367289654
100,5.34956427549369,7.0128950055576,-1.66333073006391,7.34805018179235,8.97959668515568,-1.63154650336332
101,6.16489919611876,7.0128950055576,-0.847995809438837,8.35038519839927,8.97959668515568,-0.629211486756411
102,5.46387094823319,7.0128950055576,-1.54902405732441,7.91801192379222,8.97959668515568,-1.06158476136345
103,5.92192718402913,7.0128950055576,-1.09096782152846,7.55085156444676,8.97959668515568,-1.42874512070891
104,6.05411149695306,7.0128950055576,-0.958783508604541,8.62892205166315,8.97959668515568,-0.350674633492524
105,6.02609391904179,7.0128950055576,-0.986801086515805,8.70314569865597,8.97959668515568,-0.276450986499704
106,6.34520353878984,7.0128950055576,-0.667691466767757,7.52761231036646,8.97959668515568,-1.45198437478922
107,5.15504523522836,7.0128950055576,-1.85784977032924,7.71442435572513,8.97959668515568,-1.26517232943054
108,6.34773011211768,7.0128950055576,-0.665164893439922,8.33134560075321,8.97959668515568,-0.648251084402462
109,5.33148232177187,7.0128950055576,-1.68141268378573,7.43831305678891,8.97959668515568,-1.54128362836676
110,6.37043587462783,7.0128950055576,-0.642459130929764,7.66196546906083,8.97959668515568,-1.31763121609485
111,6.24050161565835,7.0128950055576,-0.77239338989925,8.62491592357225,8.97959668515568,-0.354680761583429
112,5.92069766009992,7.0128950055576,-1.09219734545767,8.33225234070019,8.97959668515568,-0.647344344455488
113,6.39435608418274,7.0128950055576,-0.618538921374859,7.8135897301972,8.97959668515568,-1.16600695495847
114,6.2381164551539,7.0128950055576,-0.774778550403698,7.79026493307999,8.97959668515568,-1.18933175207569
115,5.50146773744544,7.0128950055576,-1.51142726811215,7.69899634847398,8.97959668515568,-1.2806003366817
116,5.75819920913331,7.0128950055576,-1.25469579642429,8.82371103431475,8.97959668515568,-0.155885650840922
117,5.98454930000285,7.0128950055576,-1.02834570555474,8.14522563282849,8.97959668515568,-0.834371052327189
118,6.10480171826675,7.0128950055576,-0.908093287290846,7.81966408022235,8.97959668515568,-1.15993260493333
119,5.61773844758372,7.0128950055576,-1.39515655797388,7.40779136447775,8.97959668515568,-1.57180532067793
120,5.60584111453936,7.0128950055576,-1.40705389101824,7.32684375993372,8.97959668515568,-1.65275292522196
121,5.81548993331991,7.0128950055576,-1.19740507223769,8.02234832740983,8.97959668515568,-0.957248357745847
122,6.26954490583156,7.0128950055576,-0.743350099726038,8.21218915347882,8.97959668515568,-0.767407531676856
123,5.39400841148605,7.0128950055576,-1.61888659407155,7.40190687593956,8.97959668515568,-1.57768980921612
124,6.40128718072398,7.0128950055576,-0.611607824833616,7.50395478500527,8.97959668515568,-1.47564190015041
125,6.42870015352828,7.0128950055576,-0.584194852029322,8.7100718357843,8.97959668515568,-0.269524849371372
126,6.37905823684108,7.0128950055576,-0.633836768716519,7.81200717008765,8.97959668515568,-1.16758951506803
127,6.4389332766671,7.0128950055576,-0.5739617288905,7.23557921544051,8.97959668515568,-1.74401746971517
128,5.67204597655906,7.0128950055576,-1.34084902899854,8.82408491289975,8.97959668515568,-0.155511772255926
129,5.85490138513771,7.0128950055576,-1.15799362041988,8.28290011666245,8.97959668515568,-0.696696568493227
130,6.24306128431682,7.0128950055576,-0.769833721240774,6.84745289908694,8.97959668515568,-2.13214378606874
131,7.10042309504727,7.0128950055576,0.0875280894896759,8.96287706790085,8.97959668515568,-0.0167196172548305
132,5.75901263398618,7.0128950055576,-1.25388237157142,6.64823298008084,8.97959668515568,-2.33136370507484
133,5.74993192680427,7.0128950055576,-1.26296307875333,7.98924034861545,8.97959668515568,-0.990356336540224
134,5.94413960997227,7.0128950055576,-1.06875539558533,8.1104394786198,8.97959668515568,-0.869157206535876
135,6.23661190642745,7.0128950055576,-0.77628309913015,7.43727502474193,8.97959668515568,-1.54232166041375
136,5.68094189954231,7.0128950055576,-1.33195310601528,7.88075468068758,8.97959668515568,-1.09884200446809
137,6.02685217921926,7.0128950055576,-0.986042826338337,7.68380982036867,8.97959668515568,-1.29578686478701
138,6.39503703841631,7.0128950055576,-0.617857967141286,7.95768283402524,8.97959668515568,-1.02191385113043
139,6.8179946470996,7.0128950055576,-0.194900358457998,7.06283564642318,8.97959668515568,-1.91676103873249
140,4.76523091224084,7.0128950055576,-2.24766409331676,7.21759806114403,8.97959668515568,-1.76199862401164
141,5.9398012393087,7.0128950055576,-1.07309376624889,8.22251765465272,8.97959668515568,-0.757079030502961
142,5.69564893163761,7.0128950055576,-1.31724607391999,8.06963162308194,8.97959668515568,-0.909965062073736
143,6.02953339399494,7.0128950055576,-0.98336161156266,7.72952711422918,8.97959668515568,-1.2500695709265
144,6.13210007118557,7.0128950055576,-0.88079493437203,7.82363458007652,8.97959668515568,-1.15596210507915
145,6.17735061246726,7.0128950055576,-0.83554439309034,7.41717905985602,8.97959668515568,-1.56241762529966
146,6.12511572809972,7.0128950055576,-0.887779277457883,7.743226838784,8.97959668515568,-1.23636984637168
147,5.72118158657482,7.0128950055576,-1.29171341898278,8.07489502680697,8.97959668515568,-0.904701658348708
148,5.89216407996668,7.0128950055576,-1.12073092559092,7.88146747992869,8.97959668515568,-1.09812920522699
149,5.88195565837666,7.0128950055576,-1.13093934718094,7.78928575211018,8.97959668515568,-1.1903109330455
150,5.58718419586195,7.0128950055576,-1.42571080969565,7.60002573351761,8.97959668515568,-1.37957095163806
151,5.02938278684381,7.0128950055576,-1.98351221871379,8.8456700554494,8.97959668515568,-0.133926629706275
152,6.22269208332126,7.0128950055576,-0.79020292223634,8.98368391033243,8.97959668515568,0.00408722517674853
153,6.16069759455072,7.0128950055576,-0.852197411006874,8.22512244551853,8.97959668515568,-0.754474239637149
154,5.93842817688804,7.0128950055576,-1.07446682866956,7.45000284721506,8.97959668515568,-1.52959383794062
155,5.8499720192461,7.0128950055576,-1.16292298631149,7.3422167378557,8.97959668515568,-1.63737994729998
156,6.57959739915211,7.0128950055576,-0.433297606405489,8.1937365344119,8.97959668515568,-0.785860150743781
157,5.69180963992214,7.0128950055576,-1.32108536563546,7.1249694632952,8.97959668515568,-1.85462722186047
158,6.13758591104924,7.0128950055576,-0.875309094508358,7.6971017542598,8.97959668515568,-1.28249493089588
159,5.49838569742595,7.0128950055576,-1.51450930813165,7.93755557315121,8.97959668515568,-1.04204111200446
160,4.92554996094378,7.0128950055576,-2.08734504461382,7.9501571665637,8.97959668515568,-1.02943951859198
161,6.28919996264617,7.0128950055576,-0.723695042911432,8.22889980982463,8.97959668515568,-0.750696875331046
162,5.95860199385062,7.0128950055576,-1.05429301170698,7.68556213332663,8.97959668515568,-1.29403455182905
163,5.62734915615569,7.0128950055576,-1.38554584940191,7.58482878955795,8.97959668515568,-1.39476789559773
164,5.77117890487243,7.0128950055576,-1.24171610068517,8.00225048587111,8.97959668515568,-0.97734619928457
165,5.65003658127493,7.0128950055576,-1.36285842428267,8.00318624032338,8.97959668515568,-0.976410444832299
166,6.31543661421984,7.0128950055576,-0.697458391337762,7.54785489694389,8.97959668515568,-1.43174178821179
167,5.44906440793737,7.0128950055576,-1.56383059762023,9.27763178425693,8.97959668515568,0.298035099101254
168,5.66452114057993,7.0128950055576,-1.34837386497767,8.22681933621971,8.97959668515568,-0.752777348935963
169,5.52325188931589,7.0128950055576,-1.48964311624171,7.70874154132127,8.97959668515568,-1.27085514383441
170,6.27709440733041,7.0128950055576,-0.735800598227186,7.67369037190167,8.97959668515568,-1.30590631325401
171,5.62556969337359,7.0128950055576,-1.38732531218401,8.32617444501799,8.97959668515568,-0.653422240137687
172,6.08097978038485,7.0128950055576,-0.93191522517275,7.12330330763481,8.97959668515568,-1.85629337752087
173,6.05613545899206,7.0128950055576,-0.956759546565534,7.8678770451298,8.97959668515568,-1.11171964002587
174,5.8735188458694,7.0128950055576,-1.1393761596882,8.0986724508099,8.97959668515568,-0.880924234345775
175,5.7850401693806,7.0128950055576,-1.22785483617699,7.94339354053995,8.97959668515568,-1.03620314461573
176,6.62661593563667,7.0128950055576,-0.386279069920927,8.03033163948202,8.97959668515568,-0.949265045673657
177,6.45232795972238,7.0128950055576,-0.560567045835214,8.71731980976286,8.97959668515568,-0.262276875392814
178,5.13662411797268,7.0128950055576,-1.87627088758492,8.92972926772452,8.97959668515568,-0.0498674174311606
179,5.89050246478713,7.0128950055576,-1.12239254077047,7.97340155210524,8.97959668515568,-1.00619513305044
180,6.24044670750425,7.0128950055576,-0.772448298053352,6.94100911514402,8.97959668515568,-2.03858757001166
181,5.84720033484595,7.0128950055576,-1.16569467071164,8.28882493432104,8.97959668515568,-0.69077175083464
182,6.16155343255482,7.0128950055576,-0.851341573002775,8.52916466407247,8.97959668515568,-0.450432021083209
183,6.11607043171115,7.0128950055576,-0.896824573846453,7.18223632816042,8.97959668515568,-1.79736035699526
184,6.88994844400365,7.0128950055576,-0.122946561553952,8.79274398779505,8.97959668515568,-0.186852697360624
185,5.47848375085106,7.0128950055576,-1.53441125470654,8.1642971314573,8.97959668515568,-0.815299553698376
186,5.55139282856656,7.0128950055576,-1.46150217699103,7.9997987515026,8.97959668515568,-0.97979793365308
187,6.10178162930085,7.0128950055576,-0.911113376256748,7.82150504981735,8.97959668515568,-1.15809163533832
188,5.53257501289463,7.0128950055576,-1.48031999266297,8.42032736010235,8.97959668515568,-0.559269325053327
189,6.76706133487575,7.0128950055576,-0.245833670681848,8.14785547573933,8.97959668515568,-0.83174120941635
190,6.55075873030652,7.0128950055576,-0.462136275251074,8.95221569236443,8.97959668515568,-0.0273809927912474
191,5.69001719435035,7.0128950055576,-1.32287781120725,8.43467902111463,8.97959668515568,-0.544917664041042
192,5.54354720813911,7.0128950055576,-1.46934779741849,7.12649891203629,8.97959668515568,-1.85309777311939
193,6.12974161310689,7.0128950055576,-0.883153392450707,7.9514944270091,8.97959668515568,-1.02810225814658
194,6.07237168813878,7.0128950055576,-0.940523317418819,7.20298277337058,8.97959668515568,-1.77661391178509
195,5.51467169796881,7.0128950055576,-1.49822330758879,8.31307375764249,8.97959668515568,-0.666522927513183
196,6.18071824835003,7.0128950055576,-0.832176757207565,7.60938754832409,8.97959668515568,-1.37020913683159
197,6.38072680160241,7.0128950055576,-0.632168203955187,7.66220385283778,8.97959668515568,-1.31739283231789
198,5.5547369887048,7.0128950055576,-1.4581580168528,6.83249019965158,8.97959668515568,-2.1471064855041
199,5.29271096768268,7.0128950055576,-1.72018403787492,8.51838166222432,8.97959668515568,-0.461215022931352
200,5.77204366066262,7.0128950055576,-1.24085134489498,7.55319938489593,8.97959668515568,-1.42639730025975
201,5.78478862598384,7.0128950055576,-1.22810637957376,7.30565371408546,8.97959668515568,-1.67394297107022
202,5.7993911627786,7.0128950055576,-1.213503842779,8.47008486058025,8.97959668515568,-0.509511824575423
203,6.75307801299363,7.0128950055576,-0.25981699256397,8.58064084435887,8.97959668515568,-0.398955840796804
204,6.55988434601995,7.0128950055576,-0.453010659537652,7.51791086380655,8.97959668515568,-1.46168582134913
205,5.64492880352087,7.0128950055576,-1.36796620203672,7.74276443888643,8.97959668515568,-1.23683224626924
206,6.35498745143518,7.0128950055576,-0.657907554122421,8.33926801584522,8.97959668515568,-0.64032866931046
207,6.87758665072438,7.0128950055576,-0.135308354833217,7.9203030167011,8.97959668515568,-1.05929366845457
208,5.05940584211571,7.0128950055576,-1.95348916344189,7.34994169095607,8.97959668515568,-1.6296549941996
209,6.44042887807329,7.0128950055576,-0.572466127484307,7.27522528559615,8.97959668515568,-1.70437139955953
210,6.03701552470769,7.0128950055576,-0.975879480849905,8.06151461731911,8.97959668515568,-0.918082067836568
211,6.42200769718436,7.0128950055576,-0.590887308373239,8.39798465767737,8.97959668515568,-0.581612027478306
212,6.09051288820318,7.0128950055576,-0.922382117354422,8.07982790653458,8.97959668515568,-0.899768778621098
213,5.68805928844766,7.0128950055576,-1.32483571710994,7.50362864644032,8.97959668515568,-1.47596803871536
214,6.14563476146255,7.0128950055576,-0.867260244095052,9.02788633762262,8.97959668515568,0.0482896524669467
215,5.38039873313636,7.0128950055576,-1.63249627242124,8.42382937444674,8.97959668515568,-0.555767310708941
216,5.71543524459275,7.0128950055576,-1.29745976096485,7.83744099400724,8.97959668515568,-1.14215569114843
217,5.74268633320197,7.0128950055576,-1.27020867235563,7.91286756527436,8.97959668515568,-1.06672911988131
218,6.41460089926317,7.0128950055576,-0.59829410629443,7.78180088031892,8.97959668515568,-1.19779580483676
219,5.47371481815538,7.0128950055576,-1.53918018740221,7.92429313495798,8.97959668515568,-1.0553035501977
220,5.26565507843318,7.0128950055576,-1.74723992712442,8.23231669194987,8.97959668515568,-0.747279993205808
221,6.34484820732377,7.0128950055576,-0.668046798233831,8.87380346966835,8.97959668515568,-0.105793215487324
222,6.48307872064857,7.0128950055576,-0.529816284909024,8.43309264954167,8.97959668515568,-0.546504035614007
223,5.93163036940054,7.0128950055576,-1.08126463615706,7.59203859373597,8.97959668515568,-1.38755809141971
224,5.44483568402772,7.0128950055576,-1.56805932152988,9.14719995751864,8.97959668515568,0.167603272362962
225,5.35832896309953,7.0128950055576,-1.65456604245807,6.92254107305767,8.97959668515568,-2.05705561209801
226,6.44493995549336,7.0128950055576,-0.567955050064242,7.6848006359585,8.97959668515568,-1.29479604919718
227,6.04584187281616,7.0128950055576,-0.967053132741438,7.00617464779065,8.97959668515568,-1.97342203736503
228,6.03783138372023,7.0128950055576,-0.975063621837372,7.89855283253557,8.97959668515568,-1.08104385262011
229,5.70882121586397,7.0128950055576,-1.30407378969363,7.03089663835254,8.97959668515568,-1.94870004680314
230,6.75312402106163,7.0128950055576,-0.259770984495971,9.0554201383022,8.97959668515568,0.0758234531465174
231,6.43406215912572,7.0128950055576,-0.578832846431875,8.54934340852992,8.97959668515568,-0.430253276625757
232,5.26065105040146,7.0128950055576,-1.75224395515614,8.80226575212458,8.97959668515568,-0.177330933031099
233,6.26740511481057,7.0128950055576,-0.745489890747025,7.63692389180924,8.97959668515568,-1.34267279334644
234,5.28508370031806,7.0128950055576,-1.72781130523953,9.62698917510626,8.97959668515568,0.64739248995058
235,6.12327197061442,7.0128950055576,-0.889623034943182,8.18031407287827,8.97959668515568,-0.799282612277405
236,5.87405561784343,7.0128950055576,-1.13883938771417,8.00356904764437,8.97959668515568,-0.97602763751131
237,5.74725075521503,7.0128950055576,-1.26564425034257,8.89538901552383,8.97959668515568,-0.0842076696318426
238,5.99755972350574,7.0128950055576,-1.01533528205186,8.10678285330412,8.97959668515568,-0.872813831851559
239,5.82905143325809,7.0128950055576,-1.18384357229951,7.63793536235095,8.97959668515568,-1.34166132280472
240,5.78804887355296,7.0128950055576,-1.22484613200463,7.22423498583412,8.97959668515568,-1.75536169932155
241,6.8256017228418,7.0128950055576,-0.187293282715793,8.23488630536007,8.97959668515568,-0.74471037979561
242,5.51661018584103,7.0128950055576,-1.49628481971657,8.38037793661703,8.97959668515568,-0.599218748538645
243,6.75087598816882,7.0128950055576,-0.262019017388781,8.3693713632569,8.97959668515568,-0.610225321898779
244,5.62777989910628,7.0128950055576,-1.38511510645131,7.03012582032871,8.97959668515568,-1.94947086482696
245,5.81195824533869,7.0128950055576,-1.20093676021891,8.10430807266164,8.97959668515568,-0.875288612494037
246,5.50611599510245,7.0128950055576,-1.50677901045514,7.71515095057775,8.97959668515568,-1.26444573457793
247,5.71568342313152,7.0128950055576,-1.29721158242608,7.33133213042146,8.97959668515568,-1.64826455473422
248,5.4890060228766,7.0128950055576,-1.523888982681,7.23599903095907,8.97959668515568,-1.74359765419661
249,6.84603148235341,7.0128950055576,-0.166863523204192,8.23605512787651,8.97959668515568,-0.743541557279169
